NAME,TICKER
Kronox Lab Sciences Limited,KRONOX.NS
Kross Limited,KROSS.NS
Krsnaa Diagnostics Limited,KRSNAA.NS
Krystal Integrated Services Limited,KRYSTAL.NS
Ksb Limited,KSB.NS
Kaveri Seed Company Limited,KSCL.NS
Kshitij Polyline Limited,KSHITIJPOL.NS
Kalyani Steels Limited,KSL.NS
Ksolves India Limited,KSOLVES.NS
The Karnataka Bank Limited,KTKBANK.NS
Kuantum Papers Limited,KUANTUM.NS
Lagnam Spintex Limited,LAGNAM.NS
Lakshmi Precision Screws Limited,LAKPRE.NS
Lorenzini Apparels Limited,LAL.NS
Dr. Lal Path Labs Ltd.,LALPATHLAB.NS
Lambodhara Textiles Limited,LAMBODHARA.NS
Lancor Holdings Limited,LANCORHOL.NS
Landmark Cars Limited,LANDMARK.NS
La Opala RG Limited,LAOPALA.NS
Lasa Supergenerics Limited,LASA.NS
Latent View Analytics Limited,LATENTVIEW.NS
Latteys Industries Limited,LATTEYS.NS
Laurus Labs Limited,LAURUSLABS.NS
Laxmi Cotspin Limited,LAXMICOT.NS
Laxmi Dental Limited,LAXMIDENTL.NS
LCC Infotech Limited,LCCINFOTEC.NS
Lemon Tree Hotels Limited,LEMONTREE.NS
Lakshmi Finance & Industrial Corporation Limited,LFIC.NS
LG Balakrishnan & Bros Limited,LGBBROSLTD.NS
Laxmi Goldorna House Limited,LGHL.NS
Libas Consumer Products Limited,LIBAS.NS
Liberty Shoes Limited,LIBERTSHOE.NS
LIC Housing Finance Limited,LICHSGFIN.NS
Life Insurance Corporation Of India,LICI.NS
Likhitha Infrastructure Limited,LIKHITHA.NS
Linc Limited,LINC.NS
Lincoln Pharmaceuticals Limited,LINCOLN.NS
Linde India Limited,LINDEINDIA.NS
LLOYDS ENGINEERING WORKS LIMITED,LLOYDSENGG.NS
Lloyds Enterprises Limited,LLOYDSENT.NS
Lloyds Metals And Energy Limited,LLOYDSME.NS
LMW Limited,LMW.NS
Lodha Developers Limited,LODHA.NS
Lokesh Machines Limited,LOKESHMACH.NS
Lords Chloro Alkali Limited,LORDSCHLO.NS
Lotus Eye Hospital and Institute Limited,LOTUSEYE.NS
Lovable Lingerie Limited,LOVABLE.NS
Loyal Textile Mills Limited,LOYALTEX.NS
Landmark Property Development Company Limited,LPDC.NS
Larsen & Toubro Limited,LT.NS
L&T Finance Limited,LTF.NS
LT Foods Limited,LTFOODS.NS
LTIMindtree Limited,LTIM.NS
L&T Technology Services Limited,LTTS.NS
Lumax Industries Limited,LUMAXIND.NS
Lumax Auto Technologies Limited,LUMAXTECH.NS
Lupin Limited,LUPIN.NS
Lux Industries Limited,LUXIND.NS
Laxmi Organic Industries Limited,LXCHEM.NS
Lyka Labs Limited,LYKALABS.NS
Lypsa Gems & Jewellery Limited,LYPSAGEMS.NS
Mahindra & Mahindra Limited,M&M.NS
Mahindra & Mahindra Financial Services Limited,M&MFIN.NS
Maan Aluminium Limited,MAANALU.NS
Macpower CNC Machines Limited,MACPOWER.NS
Madhav Marbles and Granites Limited,MADHAV.NS
Madhucon Projects Limited,MADHUCON.NS
Madras Fertilizers Limited,MADRASFERT.NS
Magadh Sugar & Energy Limited,MAGADSUGAR.NS
Magnum Ventures Limited,MAGNUM.NS
Bank of Maharashtra,MAHABANK.NS
Maha Rashtra Apex Corporation Limited,MAHAPEXLTD.NS
Mahamaya Steel Industries Limited,MAHASTEEL.NS
Mahindra EPC Irrigation Limited,MAHEPC.NS
Maheshwari Logistics Limited,MAHESHWARI.NS
Mahindra Lifespace Developers Limited,MAHLIFE.NS
Mahindra Logistics Limited,MAHLOG.NS
Maharashtra Scooters Limited,MAHSCOOTER.NS
Maharashtra Seamless Limited,MAHSEAMLES.NS
Maithan Alloys Limited,MAITHANALL.NS
Mallcom (India) Limited,MALLCOM.NS
Malu Paper Mills Limited,MALUPAPER.NS
Mamata Machinery Limited,MAMATA.NS
Manaksia Aluminium Company Limited,MANAKALUCO.NS
Manaksia Coated Metals & Industries Limited,MANAKCOAT.NS
Manaksia Limited,MANAKSIA.NS
Manaksia Steels Limited,MANAKSTEEL.NS
Manali Petrochemicals Limited,MANALIPETC.NS
Manappuram Finance Limited,MANAPPURAM.NS
Manba Finance Limited,MANBA.NS
Mangal Credit and Fincorp Limited,MANCREDIT.NS
Mangalam Drugs And Organics Limited,MANGALAM.NS
Mangalore Chemicals & Fertilizers Limited,MANGCHEFER.NS
Mangalam Cement Limited,MANGLMCEM.NS
Man Industries (India) Limited,MANINDS.NS
Man Infraconstruction Limited,MANINFRA.NS
Mankind Pharma Limited,MANKIND.NS
Manomay Tex India Limited,MANOMAY.NS
Manorama Industries Limited,MANORAMA.NS
Mangalam Organics Limited,MANORG.NS
Manugraph India Limited,MANUGRAPH.NS
Vedant Fashions Limited,MANYAVAR.NS
C.E. Info Systems Limited,MAPMYINDIA.NS
Maral Overseas Limited,MARALOVER.NS
Marathon Nextgen Realty Limited,MARATHON.NS
Marico Limited,MARICO.NS
Marine Electricals (India) Limited,MARINE.NS
Marksans Pharma Limited,MARKSANS.NS
Maruti Suzuki India Limited,MARUTI.NS
MAS Financial Services Limited,MASFIN.NS
Mask Investments Limited,MASKINVEST.NS
Mastek Limited,MASTEK.NS
Master Trust Limited,MASTERTR.NS
Matrimony.Com Limited,MATRIMONY.NS
Mawana Sugars Limited,MAWANASUG.NS
Max Estates Limited,MAXESTATES.NS
Max Healthcare Institute Limited,MAXHEALTH.NS
Max India Limited,MAXIND.NS
Mayur Uniquoters Ltd,MAYURUNIQ.NS
Mazda Limited,MAZDA.NS
Mazagon Dock Shipbuilders Limited,MAZDOCK.NS
Madhya Bharat Agro Products Limited,MBAPL.NS
MBL Infrastructure Limited,MBLINFRA.NS
Madhav Copper Limited,MCL.NS
Mcleod Russel India Limited,MCLEODRUSS.NS
Magellanic Cloud Limited,MCLOUD.NS
Multi Commodity Exchange of India Limited,MCX.NS
Global Health Limited,MEDANTA.NS
Medi Assist Healthcare Services Limited,MEDIASSIST.NS
Medicamen Biotech Limited,MEDICAMEQ.NS
Medico Remedies Limited,MEDICO.NS
Medplus Health Services Limited,MEDPLUS.NS
Megasoft Limited,MEGASOFT.NS
Megastar Foods Limited,MEGASTAR.NS
Menon Bearings Limited,MENONBE.NS
MEP Infrastructure Developers Limited,MEP.NS
Metro Brands Limited,METROBRAND.NS
Metropolis Healthcare Limited,METROPOLIS.NS
Mahalaxmi Fabric Mills Limited,MFML.NS
Max Financial Services Limited,MFSL.NS
Mangalam Global Enterprise Limited,MGEL.NS
Mahanagar Gas Limited,MGL.NS
Mahalaxmi Rubtech Limited,MHLXMIRU.NS
Mahindra Holidays & Resorts India Limited,MHRIL.NS
MIC Electronics Limited,MICEL.NS
Mishra Dhatu Nigam Limited,MIDHANI.NS
Minda Corporation Limited,MINDACORP.NS
Mindteck (India) Limited,MINDTECK.NS
MIRC Electronics Limited,MIRCELECTR.NS
Mirza International Limited,MIRZAINT.NS
MITCON Consultancy & Engineering Services Limited,MITCON.NS
Mittal Life Style Limited,MITTAL.NS
M K Proteins Limited,MKPL.NS
MM Forgings Limited,MMFL.NS
MMP Industries Limited,MMP.NS
MMTC Limited,MMTC.NS
One Mobikwik Systems Limited,MOBIKWIK.NS
Modi Rubber Limited,MODIRUBBER.NS
MODISON LIMITED,MODISONLTD.NS
Modern Threads (India) Limited,MODTHREAD.NS
Mohit Industries Limited,MOHITIND.NS
MOIL Limited,MOIL.NS
Moksh Ornaments Limited,MOKSH.NS
Meghmani Organics Limited,MOL.NS
Mold-Tek Technologies Limited,MOLDTECH.NS
Mold-Tek Packaging Limited,MOLDTKPAC.NS
Monarch Networth Capital Limited,MONARCH.NS
Monte Carlo Fashions Limited,MONTECARLO.NS
Morepen Laboratories Limited,MOREPENLAB.NS
Moschip Technologies Limited,MOSCHIP.NS
Samvardhana Motherson International Limited,MOTHERSON.NS
Motilal Oswal Financial Services Limited,MOTILALOFS.NS
Motisons Jewellers Limited,MOTISONS.NS
The Motor & General Finance Limited,MOTOGENFIN.NS
MphasiS Limited,MPHASIS.NS
MPS Limited,MPSLTD.NS
MRF Limited,MRF.NS
Mangalore Refinery and Petrochemicals Limited,MRPL.NS
MSP Steel & Power Limited,MSPL.NS
Mstc Limited,MSTCLTD.NS
Motherson Sumi Wiring India Limited,MSUMI.NS
Mtar Technologies Limited,MTARTECH.NS
MT Educare Limited,MTEDUCARE.NS
Mahanagar Telephone Nigam Limited,MTNL.NS
Mufin Green Finance Limited,MUFIN.NS
Credo Brands Marketing Limited,MUFTI.NS
Mukand Limited,MUKANDLTD.NS
Mukka Proteins Limited,MUKKA.NS
Mukta Arts Limited,MUKTAARTS.NS
Munjal Auto Industries Limited,MUNJALAU.NS
Munjal Showa Limited,MUNJALSHOW.NS
Murudeshwar Ceramics Limited,MURUDCERA.NS
Muthoot Capital Services Limited,MUTHOOTCAP.NS
Muthoot Finance Limited,MUTHOOTFIN.NS
Muthoot Microfin Limited,MUTHOOTMF.NS
Manoj Vaibhav Gems N Jewellers Limited,MVGJL.NS
NACL Industries Limited,NACLIND.NS
Nagarjuna Fertilizers and Chemicals Limited,NAGAFERT.NS
Nagreeka Capital & Infrastructure Limited,NAGREEKCAP.NS
Nagreeka Exports Limited,NAGREEKEXP.NS
Nahar Capital and Financial Services Limited,NAHARCAP.NS
Nahar Industrial Enterprises Limited,NAHARINDUS.NS
Nahar Poly Films Limited,NAHARPOLY.NS
Nahar Spinning Mills Limited,NAHARSPING.NS
Nippon Life India Asset Management Limited,NAM-INDIA.NS
Narmada Agrobase Limited,NARMADA.NS
Natural Capsules Limited,NATCAPSUQ.NS
Natco Pharma Limited,NATCOPHARM.NS
Nath Bio-Genes (India) Limited,NATHBIOGEN.NS
National Aluminium Company Limited,NATIONALUM.NS
Info Edge (India) Limited,NAUKRI.NS
NAVA LIMITED,NAVA.NS
Navin Fluorine International Limited,NAVINFLUOR.NS
Navkar Corporation Limited,NAVKARCORP.NS
Navkar Urbanstructure Limited,NAVKARURB.NS
Navneet Education Limited,NAVNETEDUL.NS
Nazara Technologies Limited,NAZARA.NS
NBCC (India) Limited,NBCC.NS
N. B. I. Industrial Finance Company Limited,NBIFIN.NS
NCC Limited,NCC.NS
NCL Industries Limited,NCLIND.NS
Naga Dhunseri Group Limited,NDGL.NS
Nandan Denim Limited,NDL.NS
NDL Ventures Limited,NDLVENTURE.NS
Ndr Auto Components Limited,NDRAUTO.NS
New Delhi Television Limited,NDTV.NS
North Eastern Carrying Corporation Limited,NECCLTD.NS
Nectar Lifesciences Limited,NECLIFE.NS
Nelcast Limited,NELCAST.NS
NELCO Limited,NELCO.NS
Neogen Chemicals Limited,NEOGEN.NS
Nesco Limited,NESCO.NS
Nestle India Limited,NESTLEIND.NS
Netweb Technologies India Limited,NETWEB.NS
Network18 Media & Investments Limited,NETWORK18.NS
Neuland Laboratories Limited,NEULANDLAB.NS
Newgen Software Technologies Limited,NEWGEN.NS
Next Mediaworks Limited,NEXTMEDIA.NS
National Fertilizers Limited,NFL.NS
Nakoda Group of Industries Limited,NGIL.NS
NGL Fine-Chem Limited,NGLFINE.NS
Narayana Hrudayalaya Ltd.,NH.NS
NHPC Limited,NHPC.NS
The New India Assurance Company Limited,NIACL.NS
NIBE Limited,NIBE.NS
NRB Industrial Bearings Limited,NIBL.NS
NIIT Limited,NIITLTD.NS
NIIT Learning Systems Limited,NIITMTS.NS
Nila Infrastructures Limited,NILAINFRA.NS
Nila Spaces Limited,NILASPACES.NS
Nilkamal Limited,NILKAMAL.NS
NINtec Systems Limited,NINSYS.NS
Indo-National Limited,NIPPOBATRY.NS
Niraj Cement Structurals Limited,NIRAJ.NS
Niraj Ispat Industries Limited,NIRAJISPAT.NS
Nitco Limited,NITCO.NS
Nitin Spinners Limited,NITINSPIN.NS
Nitiraj Engineers Limited,NITIRAJ.NS
Niva Bupa Health Insurance Company Limited,NIVABUPA.NS
NK Industries Limited,NKIND.NS
NLC India Limited,NLCINDIA.NS
NMDC Limited,NMDC.NS
NOCIL Limited,NOCIL.NS
Noida Toll Bridge Company Limited,NOIDATOLL.NS
Norben Tea & Exports Limited,NORBTEAEXP.NS
Northern Arc Capital Limited,NORTHARC.NS
Nova Agritech Limited,NOVAAGRI.NS
Network People Services Technologies Limited,NPST.NS
N R Agarwal Industries Limited,NRAIL.NS
NRB Bearing Limited,NRBBEARING.NS
Nupur Recyclers Limited,NRL.NS
Nalwa Sons Investments Limited,NSIL.NS
NMDC Steel Limited,NSLNISP.NS
NTPC Limited,NTPC.NS
NTPC Green Energy Limited,NTPCGREEN.NS
Nucleus Software Exports Limited,NUCLEUS.NS
Nureca Limited,NURECA.NS
Nuvama Wealth Management Limited,NUVAMA.NS
Nuvoco Vistas Corporation Limited,NUVOCO.NS
FSN E-Commerce Ventures Limited,NYKAA.NS
Oriental Aromatics Limited,OAL.NS
Orissa Bengal Carrier Limited,OBCL.NS
Oberoi Realty Limited,OBEROIRLTY.NS
OCCL Limited,OCCLLTD.NS
Odigma Consultancy Solutions Limited,ODIGMA.NS
Oracle Financial Services Software Limited,OFSS.NS
Oil India Limited,OIL.NS
Oil Country Tubular Limited,OILCOUNTUB.NS
Ola Electric Mobility Limited,OLAELEC.NS
Olectra Greentech Limited,OLECTRA.NS
Omax Autos Limited,OMAXAUTO.NS
Omaxe Limited,OMAXE.NS
OM INFRA LIMITED,OMINFRAL.NS
Onelife Capital Advisors Limited,ONELIFECAP.NS
One Point One Solutions Limited,ONEPOINT.NS
Onesource Specialty Pharma Limited,ONESOURCE.NS
Oil & Natural Gas Corporation Limited,ONGC.NS
OnMobile Global Limited,ONMOBILE.NS
Onward Technologies Limited,ONWARDTEC.NS
Optiemus Infracom Limited,OPTIEMUS.NS
Orbit Exports Limited,ORBTEXP.NS
Orchasp Limited,ORCHASP.NS
Orchid Pharma Limited,ORCHPHARMA.NS
Oricon Enterprises Limited,ORICONENT.NS
Oriental Trimex Limited,ORIENTALTL.NS
Orient Bell Limited,ORIENTBELL.NS
Orient Cement Limited,ORIENTCEM.NS
ORIENT CERATECH LIMITED,ORIENTCER.NS
Orient Electric Limited,ORIENTELEC.NS
Oriental Hotels Limited,ORIENTHOT.NS
Orient Press Limited,ORIENTLTD.NS
Orient Paper & Industries Limited,ORIENTPPR.NS
Orient Technologies Limited,ORIENTTECH.NS
The Orissa Minerals Development Company Limited,ORISSAMINE.NS
ORTIN GLOBAL LIMITED,ORTINGLOBE.NS
Osia Hyper Retail Limited,OSIAHYPER.NS
Oswal Agro Mills Limited,OSWALAGRO.NS
Oswal Greentech Limited,OSWALGREEN.NS
Oswal Pumps Limited,OSWALPUMPS.NS
ShreeOswal Seeds And Chemicals Limited,OSWALSEEDS.NS
Page Industries Limited,PAGEIND.NS
Paisalo Digital Limited,PAISALO.NS
PAKKA LIMITED,PAKKA.NS
Palash Securities Limited,PALASHSECU.NS
Palred Technologies Limited,PALREDTEC.NS
Panacea Biotec Limited,PANACEABIO.NS
Panache Digilife Limited,PANACHE.NS
Panama Petrochem Limited,PANAMAPET.NS
Pansari Developers Limited,PANSARI.NS
Par Drugs And Chemicals Limited,PAR.NS
Paramount Communications Limited,PARACABLES.NS
Paradeep Phosphates Limited,PARADEEP.NS
Parag Milk Foods Limited,PARAGMILK.NS
Paras Defence and Space Technologies Limited,PARAS.NS
Paras Petrofils Limited,PARASPETRO.NS
Apeejay Surrendra Park Hotels Limited,PARKHOTELS.NS
Parsvnath Developers Limited,PARSVNATH.NS
Pashupati Cotspin Limited,PASHUPATI.NS
Pasupati Acrylon Limited,PASUPTAC.NS
Patanjali Foods Limited,PATANJALI.NS
Patel Engineering Limited,PATELENG.NS
Patel Integrated Logistics Limited,PATINTLOG.NS
Pavna Industries Limited,PAVNAIND.NS
One 97 Communications Limited,PAYTM.NS
PCBL Chemical Limited,PCBL.NS
PC Jeweller Limited,PCJEWELLER.NS
Pudumjee Paper Products Limited,PDMJEPAPER.NS
PDS Limited,PDSL.NS
Pearl Polymers Limited,PEARLPOLY.NS
Piramal Enterprises Limited,PEL.NS
Pennar Industries Limited,PENIND.NS
Peninsula Land Limited,PENINLAND.NS
Persistent Systems Limited,PERSISTENT.NS
Petronet LNG Limited,PETRONET.NS
Power Finance Corporation Limited,PFC.NS
Pfizer Limited,PFIZER.NS
Prime Focus Limited,PFOCUS.NS
PTC India Financial Services Limited,PFS.NS
PG Electroplast Limited,PGEL.NS
Procter & Gamble Hygiene and Health Care Limited,PGHH.NS
Procter & Gamble Health Limited,PGHL.NS
Pearl Global Industries Limited,PGIL.NS
The Phoenix Mills Limited,PHOENIXLTD.NS
Piccadily Agro Industries Limited,PICCADIL.NS
Pidilite Industries Limited,PIDILITIND.NS
Power & Instrumentation (Gujarat) Limited,PIGL.NS
PI Industries Limited,PIIND.NS
Pilani Investment and Industries Corporation Limited,PILANIINVS.NS
PIL ITALICA LIFESTYLE LIMITED,PILITA.NS
Pioneer Embroideries Limited,PIONEEREMB.NS
Pitti Engineering Limited,PITTIENG.NS
Pix Transmissions Limited,PIXTRANS.NS
The Peria Karamalai Tea & Produce Company Limited,PKTEA.NS
Plastiblends India Limited,PLASTIBLEN.NS
Platinum Industries Limited,PLATIND.NS
Plaza Wires Limited,PLAZACABLE.NS
Punjab National Bank,PNB.NS
PNB Gilts Limited,PNBGILTS.NS
PNB Housing Finance Limited,PNBHOUSING.NS
Pritish Nandy Communications Limited,PNC.NS
PNC Infratech Limited,PNCINFRA.NS
P N Gadgil Jewellers Limited,PNGJL.NS
Pondy Oxides & Chemicals Limited,POCL.NS
Poddar Pigments Limited,PODDARMENT.NS
Pokarna Limited,POKARNA.NS
PB Fintech Limited,POLICYBZR.NS
Polycab India Limited,POLYCAB.NS
Poly Medicure Limited,POLYMED.NS
Polyplex Corporation Limited,POLYPLEX.NS
Ponni Sugars (Erode) Limited,PONNIERODE.NS
Poonawalla Fincorp Limited,POONAWALLA.NS
Power Grid Corporation of India Limited,POWERGRID.NS
Hitachi Energy India Limited,POWERINDIA.NS
Power Mech Projects Limited,POWERMECH.NS
PPAP Automotive Limited,PPAP.NS
Prakash Pipes Limited,PPL.NS
Piramal Pharma Limited,PPLPHARMA.NS
Prabha Energy Limited,PRABHA.NS
Prajay Engineers Syndicate Limited,PRAENG.NS
Praj Industries Limited,PRAJIND.NS
Prakash Industries Limited,PRAKASH.NS
Prakash Steelage Limited,PRAKASHSTL.NS
Praxis Home Retail Limited,PRAXIS.NS
Precision Camshafts Limited,PRECAM.NS
Precot Limited,PRECOT.NS
Precision Wires India Limited,PRECWIRE.NS
Premier Explosives Limited,PREMEXPLN.NS
Premier Limited,PREMIER.NS
Premier Energies Limited,PREMIERENE.NS
Premier Polyfilm Limited,PREMIERPOL.NS
Prestige Estates Projects Limited,PRESTIGE.NS
Pricol Limited,PRICOLLTD.NS
Prime Securities Limited,PRIMESECU.NS
Primo Chemicals Limited,PRIMO.NS
Prince Pipes And Fittings Limited,PRINCEPIPE.NS
Priti International Limited,PRITI.NS
Pritika Auto Industries Limited,PRITIKAUTO.NS
Privi Speciality Chemicals Limited,PRIVISCL.NS
Prostarm Info Systems Limited,PROSTARM.NS
Protean eGov Technologies Limited,PROTEAN.NS
Prozone Realty Limited,PROZONER.NS
Prism Johnson Limited,PRSMJOHNSN.NS
Prudent Corporate Advisory Services Limited,PRUDENT.NS
Prudential Sugar Corporation Limited,PRUDMOULI.NS
Punjab & Sind Bank,PSB.NS
PSP Projects Limited,PSPPROJECT.NS
PTC India Limited,PTC.NS
PTC Industries Limited,PTCIL.NS
PTL Enterprises Limited,PTL.NS
Punjab Chemicals & Crop Protection Limited,PUNJABCHEM.NS
Puravankara Limited,PURVA.NS
PVP Ventures Limited,PVP.NS
PVR INOX Limited,PVRINOX.NS
Popular Vehicles and Services Limited,PVSL.NS
Pyramid Technoplast Limited,PYRAMID.NS
Quality Power Electrical Equipments Limited,QPOWER.NS
Quadrant Future Tek Limited,QUADFUTURE.NS
Quess Corp Limited,QUESS.NS
Quick Heal Technologies Limited,QUICKHEAL.NS
Race Eco Chain Limited,RACE.NS
RACL Geartech Limited,RACLGEAR.NS
Radaan Mediaworks India Limited,RADAAN.NS
Radhika Jeweltech Limited,RADHIKAJWE.NS
Radiant Cash Management Services Limited,RADIANTCMS.NS
Radico Khaitan Limited,RADICO.NS
Music Broadcast Limited,RADIOCITY.NS
Railtel Corporation Of India Limited,RAILTEL.NS
Rain Industries Limited,RAIN.NS
Rainbow Childrens Medicare Limited,RAINBOW.NS
Rajesh Exports Limited,RAJESHEXPO.NS
Rajnandini Metal Limited,RAJMET.NS
Rajoo Engineers Limited,RAJOOENG.NS
Rajratan Global Wire Limited,RAJRATAN.NS
Raj Rayon Industries Limited,RAJRILTD.NS
Rajshree Sugars & Chemicals Limited,RAJSREESUG.NS
Raj Television Network Limited,RAJTV.NS
Rallis India Limited,RALLIS.NS
Shree Rama Newsprint Limited,RAMANEWS.NS
Rama Phosphates Limited,RAMAPHO.NS
Rama Steel Tubes Limited,RAMASTEEL.NS
The Ramco Cements Limited,RAMCOCEM.NS
Ramco Industries Limited,RAMCOIND.NS
Ramco Systems Limited,RAMCOSYS.NS
Ramky Infrastructure Limited,RAMKY.NS
Ram Ratna Wires Limited,RAMRAT.NS
Rana Sugars Limited,RANASUG.NS
Rane Holdings Limited,RANEHOLDIN.NS
Rategain Travel Technologies Limited,RATEGAIN.NS
Ratnamani Metals & Tubes Limited,RATNAMANI.NS
Ratnaveer Precision Engineering Limited,RATNAVEER.NS
Raymond Limited,RAYMOND.NS
Raymond Lifestyle Limited,RAYMONDLSL.NS
Raymond Realty Limited,RAYMONDREL.NS
Restaurant Brands Asia Limited,RBA.NS
RBL Bank Limited,RBLBANK.NS
RBZ Jewellers Limited,RBZJEWEL.NS
Rashtriya Chemicals and Fertilizers Limited,RCF.NS
REC Limited,RECLTD.NS
Redington Limited,REDINGTON.NS
Redtape Limited,REDTAPE.NS
Refex Industries Limited,REFEX.NS
Regency Ceramics Limited,REGENCERAM.NS
Relaxo Footwears Limited,RELAXO.NS
Reliance Chemotex Industries Limited,RELCHEMQ.NS
Reliable Data Services Limited,RELIABLE.NS
Reliance Industries Limited,RELIANCE.NS
Religare Enterprises Limited,RELIGARE.NS
Reliance Infrastructure Limited,RELINFRA.NS
Ravindra Energy Limited,RELTD.NS
Remsons Industries Limited,REMSONSIND.NS
Shree Renuka Sugars Limited,RENUKA.NS
Repco Home Finance Limited,REPCOHOME.NS
Rudrabhishek Enterprises Limited,REPL.NS
Repro India Limited,REPRO.NS
Responsive Industries Limited,RESPONIND.NS
JHS Svendgaard Retail Ventures Limited,RETAIL.NS
Renaissance Global Limited,RGL.NS
Reliance Home Finance Limited,RHFL.NS
RHI MAGNESITA INDIA LIMITED,RHIM.NS
Robust Hotels Limited,RHL.NS
Rico Auto Industries Limited,RICOAUTO.NS
Reliance Industrial Infrastructure Limited,RIIL.NS
Rishabh Instruments Limited,RISHABH.NS
Ritco Logistics Limited,RITCO.NS
RITES Limited,RITES.NS
Ravi Kumar Distilleries Limited,RKDL.NS
RKEC Projects Limited,RKEC.NS
Ramkrishna Forgings Limited,RKFORGE.NS
R K Swamy Limited,RKSWAMY.NS
Rane (Madras) Limited,RML.NS
Royal Orchid Hotels Limited,ROHLTD.NS
Rolex Rings Limited,ROLEXRINGS.NS
Rollatainers Limited,ROLLT.NS
Rolta India Limited,ROLTA.NS
Raj Oil Mills Limited,ROML.NS
Rossari Biotech Limited,ROSSARI.NS
Rossell India Limited,ROSSELLIND.NS
Rossell Techsys Limited,ROSSTECH.NS
Roto Pumps Limited,ROTO.NS
ROUTE MOBILE LIMITED,ROUTE.NS
Raghav Productivity Enhancers Limited,RPEL.NS
RPG Life Sciences Limited,RPGLIFE.NS
Reliance Power Limited,RPOWER.NS
R.P.P. Infra Projects Limited,RPPINFRA.NS
Rajshree Polypack Limited,RPPL.NS
RPSG VENTURES LIMITED,RPSGVENT.NS
Rashi Peripherals Limited,RPTECH.NS
R R Kabel Limited,RRKABEL.NS
R. S. Software (India) Limited,RSSOFTWARE.NS
RSWM Limited,RSWM.NS
R Systems International Limited,RSYSTEMS.NS
RattanIndia Enterprises Limited,RTNINDIA.NS
RattanIndia Power Limited,RTNPOWER.NS
Rubfila International Limited,RUBFILA.NS
The Ruby Mills Limited,RUBYMILLS.NS
Ruchi Infrastructure Limited,RUCHINFRA.NS
